firstName,lastName,temporaryDisplayName,personId,teamId,jersey,isActive,pos,heightFeet,heightInches,heightMeters,weightPounds,weightKilograms,dateOfBirthUTC,nbaDebutYear,yearsPro,collegeName,lastAffiliation,country,isallStar
Marvin,Bagley III,"Bagley III, Marvin",1628963,1610612758,35,True,F,6,11,2.11,235,106.6,1999-03-14,2018,1,Duke,Duke University/USA,USA,
Lonzo,Ball,"Ball, Lonzo",1628366,1610612740,2,True,G,6,6,1.98,190,86.2,1997-10-27,2017,2,UCLA,UCLA/USA,USA,
Mo,Bamba,"Bamba, Mo",1628964,1610612753,5,True,C,7,0,2.13,231,104.8,1998-05-12,2018,1,University of Texas at Austin,University of Texas at Austin/USA,USA,
J.J.,Barea,"Barea, J.J.",200826,1610612742,5,True,G,5,10,1.78,180,81.6,1984-06-26,2006,13,Northeastern,Northeastern/Puerto Rico,Puerto Rico,
Harrison,Barnes,"Barnes, Harrison",203084,1610612758,40,True,F,6,8,2.03,225,102.1,1992-05-30,2012,7,North Carolina,North Carolina/USA,USA,
RJ,Barrett,"Barrett, RJ",1629628,1610612752,9,True,F-G,6,6,1.98,214,97.1,2000-06-14,2019,0,Duke,Duke/Canada,Canada,
Will,Barton,"Barton, Will",203115,1610612743,5,True,G,6,5,1.96,181,82.1,1991-01-06,2012,7,Memphis,Memphis/USA,USA,
Keita,Bates-Diop,"Bates-Diop, Keita",1628966,1610612743,6,True,F,6,8,2.03,229,103.9,1996-01-23,2018,1,Ohio State,Ohio State University/USA,USA,
Nicolas,Batum,"Batum, Nicolas",201587,1610612766,5,True,G-F,6,9,2.06,230,104.3,1988-12-14,2008,11, ,Le Mans/France,France,
Aron,Baynes,"Baynes, Aron",203382,1610612756,46,True,C-F,6,10,2.08,260,117.9,1986-12-09,2012,7,Washington State,Washington State/Australia,Australia,
Kent,Bazemore,"Bazemore, Kent",203145,1610612758,26,True,G-F,6,4,1.93,195,88.5,1989-07-01,2012,7,Old Dominion,Old Dominion/USA,USA,
Darius,Bazley,"Bazley, Darius",1629647,1610612760,7,True,F-G,6,8,2.03,208,94.3,2000-06-12,2019,0, ,Princeton HS (OH)/USA,USA,
Bradley,Beal,"Beal, Bradley",203078,1610612764,3,True,G,6,3,1.9,207,93.9,1993-06-28,2012,7,Florida,Florida/USA,USA,
Malik,Beasley,"Beasley, Malik",1627736,1610612750,5,True,G,6,4,1.93,187,84.8,1996-11-26,2016,3,Florida State,Florida State/USA,USA,
Marco,Belinelli,"Belinelli, Marco",201158,1610612759,18,True,G,6,5,1.96,220,99.8,1986-03-25,2007,12, ,Fortitudo Bologna/Italy,Italy,
Jordan,Bell,"Bell, Jordan",1628395,1610612739,5,True,F,6,8,2.03,216,98.0,1995-01-07,2017,2,Oregon,Oregon/USA,USA,
DeAndre',Bembry,"Bembry, DeAndre'",1627761,1610612737,95,True,G-F,6,5,1.96,210,95.3,1994-07-04,2016,3,St. Joseph's (PA),St. Joseph's (PA)/USA,USA,
Davis,Bertans,"Bertans, Davis",202722,1610612764,42,True,F,6,10,2.08,225,102.1,1992-11-12,2016,3, ,Baskonia (Spain)/Latvia,Latvia,
Patrick,Beverley,"Beverley, Patrick",201976,1610612746,21,True,G,6,1,1.85,180,81.6,1988-07-12,2012,7,Arkansas,Arkansas/USA,USA,
Khem,Birch,"Birch, Khem",203920,1610612753,24,True,C,6,9,2.06,233,105.7,1992-09-28,2017,2,UNLV,Nevada-Las Vegas/Canada,Canada,
Goga,Bitadze,"Bitadze, Goga",1629048,1610612754,88,True,C-F,6,11,2.11,250,113.4,1999-07-20,2019,0, ,Mega Basket (Serbia)/Georgia,Georgia,
Bismack,Biyombo,"Biyombo, Bismack",202687,1610612766,8,True,C,6,8,2.03,255,115.7,1992-08-28,2011,8, ,Baloncesto Fuenlabrada/DRC,Democratic Republic of the Congo,
Nemanja,Bjelica,"Bjelica, Nemanja",202357,1610612758,88,True,F,6,10,2.08,234,106.1,1988-05-09,2015,4, ,Fenerbahce Ulker/Serbia,Serbia,
Eric,Bledsoe,"Bledsoe, Eric",202339,1610612749,6,True,G,6,1,1.85,214,97.1,1989-12-09,2010,9,Kentucky,Kentucky/USA,USA,
Bogdan,Bogdanovic,"Bogdanovic, Bogdan",203992,1610612758,8,True,G,6,6,1.98,220,99.8,1992-08-18,2017,2, ,Fenerbahce (Turkey)/Serbia,Serbia,
Bojan,Bogdanovic,"Bogdanovic, Bojan",202711,1610612762,44,True,F,6,8,2.03,226,102.5,1989-04-18,2014,5, ,Fenerbahce (Turkey)/Croatia,Croatia,
Bol,Bol,"Bol, Bol",1629626,1610612743,10,True,C-F,7,2,2.18,220,99.8,1999-11-16,2019,0,Oregon,Oregon/Sudan,Sudan,
Jordan,Bone,"Bone, Jordan",1629648,1610612765,18,True,G,6,3,1.9,180,81.6,1997-11-05,2019,0,Tennessee,University of Tennessee/USA,USA,
Isaac,Bonga,"Bonga, Isaac",1629067,1610612764,17,True,G,6,8,2.03,180,81.6,1999-11-08,2018,1, ,Skyliners Frankfurt/Germany,Germany,
Devin,Booker,"Booker, Devin",1626164,1610612756,1,True,G,6,5,1.96,206,93.4,1996-10-30,2015,4,Kentucky,Kentucky/USA,USA,
Chris,Boucher,"Boucher, Chris",1628449,1610612761,25,True,F-C,6,9,2.06,200,90.7,1993-01-11,2017,2,Oregon,Oregon/Canada,Canada,
Brian,Bowen II,"Bowen II, Brian",1628968,1610612754,10,True,F-G,6,6,1.98,190,86.2,1998-10-02,2019,0, ,Miami (FL)/USA,USA,
Ky,Bowman,"Bowman, Ky",1629065,1610612744,12,True,G,6,1,1.85,187,84.8,1997-06-16,2019,0,Boston College,Boston College/USA,USA,
Avery,Bradley,"Bradley, Avery",202340,1610612747,11,True,G,6,3,1.9,180,81.6,1990-11-26,2010,9,Texas,Texas/USA,USA,
Tony,Bradley,"Bradley, Tony",1628396,1610612762,13,True,C-F,6,10,2.08,248,112.5,1998-01-08,2017,2,North Carolina,North Carolina/USA,USA,
Jarrell,Brantley,"Brantley, Jarrell",1629714,1610612762,5,True,F,6,5,1.96,250,113.4,1996-06-07,2019,0,College of Charleston,College of Charleston/USA,USA,
Ignas,Brazdeikis,"Brazdeikis, Ignas",1629649,1610612752,17,True,F,6,6,1.98,221,100.2,1999-01-08,2019,0,Michigan,Michigan/Lithuania,Lithuania,
Corey,Brewer,"Brewer, Corey",201147,1610612758,13,True,G-F,6,9,2.06,188,85.3,1986-03-05,2007,12,Florida,Florida/USA,USA,
Mikal,Bridges,"Bridges, Mikal",1628969,1610612756,25,True,F,6,6,1.98,209,94.8,1996-08-30,2018,1,Villanova,Villanova University/USA,USA,
Miles,Bridges,"Bridges, Miles",1628970,1610612766,0,True,F,6,6,1.98,225,102.1,1998-03-21,2018,1,Michigan State,Michigan State University/USA,USA,
Oshae,Brissett,"Brissett, Oshae",1629052,1610612761,12,True,F-G,6,7,2.01,210,95.3,1998-06-20,2019,0,Syracuse,Syracuse University/Canada,Canada,
Ryan,Broekhoff,"Broekhoff, Ryan",1629151,1610612755,45,True,G-F,6,6,1.98,215,97.5,1990-08-23,2018,1,Valparaiso,Valparaiso/Australia,Australia,
Malcolm,Brogdon,"Brogdon, Malcolm",1627763,1610612754,7,True,G,6,5,1.96,229,103.9,1992-12-11,2016,3,Virginia,Virginia/USA,USA,
Dillon,Brooks,"Brooks, Dillon",1628415,1610612763,24,True,G-F,6,7,2.01,225,102.1,1996-01-22,2017,2,Oregon,Oregon/Canada,Canada,
Bruce,Brown,"Brown, Bruce",1628971,1610612765,6,True,G-F,6,4,1.93,202,91.6,1996-08-15,2018,1,Miami,University of Miami/USA,USA,
Jaylen,Brown,"Brown, Jaylen",1627759,1610612738,7,True,G-F,6,6,1.98,223,101.2,1996-10-24,2016,3,California,California/USA,USA,
Moses,Brown,"Brown, Moses",1629650,1610612757,4,True,C,7,2,2.18,245,111.1,1999-10-13,2019,0,UCLA,UCLA/USA,USA,
Sterling,Brown,"Brown, Sterling",1628425,1610612749,23,True,G-F,6,5,1.96,219,99.3,1995-02-10,2017,2,Southern Methodist,Southern Methodist/USA,USA,
Charles,Brown Jr.,"Brown Jr., Charles",1629718,1610612737,4,True,G,6,6,1.98,199,90.3,1997-02-02,2019,0,St. Joseph's (PA),USA/USA,USA,
Troy,Brown Jr.,"Brown Jr., Troy",1628972,1610612764,6,True,G-F,6,6,1.98,215,97.5,1999-07-28,2018,1,Oregon,University of Oregon/USA,USA,
Jalen,Brunson,"Brunson, Jalen",1628973,1610612742,13,True,G,6,1,1.85,190,86.2,1996-08-31,2018,1,Villanova,Villanova University/USA,USA,
Thomas,Bryant,"Bryant, Thomas",1628418,1610612764,13,True,C-F,6,10,2.08,248,112.5,1997-07-31,2017,2,Indiana,Indiana/USA,USA,
Reggie,Bullock,"Bullock, Reggie",203493,1610612752,25,True,G-F,6,6,1.98,205,93.0,1991-03-16,2013,6,North Carolina,North Carolina/USA,USA,
Trey,Burke,"Burke, Trey",203504,1610612742,32,True,G,6,0,1.83,185,83.9,1992-11-12,2013,6,Michigan,Michigan/USA,USA,
Alec,Burks,"Burks, Alec",202692,1610612755,20,True,G,6,6,1.98,214,97.1,1991-07-20,2011,8,Colorado,Colorado/USA,USA,
Deonte,Burton,"Burton, Deonte",1629126,1610612760,30,True,G-F,6,4,1.93,240,108.9,1994-01-31,2018,1,Iowa State,Iowa State/USA,USA,
Jimmy,Butler,"Butler, Jimmy",202710,1610612748,22,True,F,6,7,2.01,230,104.3,1989-09-14,2011,8,Marquette,Marquette/USA,USA,
Bruno,Caboclo,"Caboclo, Bruno",203998,1610612745,5,True,F,6,9,2.06,218,98.9,1995-09-21,2014,5,Brazil,Pinheiros/Brazil,Brazil,
Devontae,Cacok,"Cacok, Devontae",1629719,1610612747,12,True,F,6,8,2.03,240,108.9,1996-10-08,2019,0,UNC-Wilmington,North Carolina-Wilmington/USA,USA,
Kentavious,Caldwell-Pope,"Caldwell-Pope, Kentavious",203484,1610612747,1,True,G,6,5,1.96,204,92.5,1993-02-18,2013,6,Georgia,Georgia/USA,USA,
Vlatko,Cancar,"Cancar, Vlatko",1628427,1610612743,31,True,F,6,8,2.03,236,107.0,1997-04-10,2019,0, ,San Pablo Burgos (Spain)/Slovenia,Slovenia,
Clint,Capela,"Capela, Clint",203991,1610612737,17,True,C,6,10,2.08,240,108.9,1994-05-18,2014,5,Switzerland,Elan Chalon (France)/Switzerland,Switzerland,
DeMarre,Carroll,"Carroll, DeMarre",201960,1610612745,9,True,F,6,6,1.98,215,97.5,1986-07-27,2009,10,Missouri,Missouri/USA,USA,
Jevon,Carter,"Carter, Jevon",1628975,1610612756,4,True,G,6,1,1.85,200,90.7,1995-09-14,2018,1,West Virginia,West Virginia University/USA,USA,
Vince,Carter,"Carter, Vince",1713,1610612737,15,True,G-F,6,6,1.98,220,99.8,1977-01-26,1998,21,North Carolina,North Carolina/USA,USA,
Wendell,Carter Jr.,"Carter Jr., Wendell",1628976,1610612741,34,True,C-F,6,9,2.06,270,122.5,1999-04-16,2018,1,Duke,Duke University/USA,USA,
Michael,Carter-Williams,"Carter-Williams, Michael",203487,1610612753,7,True,G,6,5,1.96,190,86.2,1991-10-10,2013,6,Syracuse,Syracuse/USA,USA,
Alex,Caruso,"Caruso, Alex",1627936,1610612747,4,True,G,6,5,1.96,186,84.4,1994-02-28,2017,2,Texas A&M,Texas A&M/USA,USA,
Willie,Cauley-Stein,"Cauley-Stein, Willie",1626161,1610612742,33,True,C,7,0,2.13,240,108.9,1993-08-18,2015,4,Kentucky,Kentucky/USA,USA,
Tyson,Chandler,"Chandler, Tyson",2199,1610612745,19,True,C,7,0,2.13,235,106.6,1982-10-02,2001,18,No College,Dominguez HS (CA)/USA,USA,
Wilson,Chandler,"Chandler, Wilson",201163,1610612751,21,True,F,6,8,2.03,235,106.6,1987-05-10,2007,11,DePaul,DePaul/USA,USA,
Zylan,Cheatham,"Cheatham, Zylan",1629597,1610612740,45,True,F,6,5,1.96,220,99.8,1995-11-17,2019,0,Arizona State,Arizona State/USA,USA,
Chris,Chiozza,"Chiozza, Chris",1629185,1610612751,4,True,G,5,11,1.8,175,79.4,1995-11-21,2018,1,Florida,University of Florida/USA,USA,
Marquese,Chriss,"Chriss, Marquese",1627737,1610612744,32,True,F,6,9,2.06,240,108.9,1997-07-02,2016,3,Washington,Washington/USA,USA,
Gary,Clark,"Clark, Gary",1629109,1610612753,12,True,F,6,6,1.98,225,102.1,1994-11-16,2018,1,Cincinnati,University of Cincinnati/USA,USA,
Brandon,Clarke,"Clarke, Brandon",1629634,1610612763,15,True,F-G,6,8,2.03,215,97.5,1996-09-19,2019,0,Gonzaga,Gonzaga/Canada,Canada,
Jordan,Clarkson,"Clarkson, Jordan",203903,1610612762,00,True,G,6,4,1.93,194,88.0,1992-06-07,2014,5,Missouri,Missouri/USA,USA,
Nicolas,Claxton,"Claxton, Nicolas",1629651,1610612751,33,True,F-C,6,11,2.11,215,97.5,1999-04-17,2019,0,Georgia,Georgia/USA,USA,
Chris,Clemons,"Clemons, Chris",1629598,1610612745,3,True,G,5,9,1.75,180,81.6,1997-07-23,2019,0,Campbell University,Campbell University/USA,USA,
Antonius,Cleveland,"Cleveland, Antonius",1628499,1610612742,3,True,G,6,5,1.96,195,88.5,1994-02-02,2017,1,S.E. Missouri,Southeast Missouri State/USA,USA,
Amir,Coffey,"Coffey, Amir",1629599,1610612746,7,True,G-F,6,7,2.01,210,95.3,1997-06-17,2019,0,Minnesota,University of Minnesota/USA,USA,
John,Collins,"Collins, John",1628381,1610612737,20,True,F,6,9,2.06,235,106.6,1997-09-23,2017,2,Wake Forest,Wake Forest/USA,USA,
Zach,Collins,"Collins, Zach",1628380,1610612757,33,True,F-C,6,11,2.11,250,113.4,1997-11-19,2017,2,Gonzaga,Gonzaga/USA,USA,
Mike,Conley,"Conley, Mike",201144,1610612762,10,True,G,6,1,1.85,175,79.4,1987-10-11,2007,12,Ohio State,Ohio State/USA,USA,
Pat,Connaughton,"Connaughton, Pat",1626192,1610612749,24,True,G,6,5,1.96,209,94.8,1993-01-06,2015,4,Notre Dame,Notre Dame/USA,USA,
Quinn,Cook,"Cook, Quinn",1626188,1610612747,28,True,G,6,1,1.85,180,81.6,1993-03-23,2016,3,Duke,Duke/USA,USA,
Tyler,Cook,"Cook, Tyler",1629076,1610612743,25,True,F,6,8,2.03,255,115.7,1997-09-23,2019,0,Iowa,University of Iowa/USA,USA,
Robert,Covington,"Covington, Robert",203496,1610612745,33,True,F,6,7,2.01,209,94.8,1990-12-14,2013,6,Tennessee State,Tennessee State/USA,USA,
Torrey,Craig,"Craig, Torrey",1628470,1610612743,3,True,F,6,7,2.01,221,100.2,1990-12-19,2017,2,South Carolina Upstate,South Carolina Upstate/USA,USA,
Jamal,Crawford,"Crawford, Jamal",2037,1610612751,1,True,G,6,5,1.96,200,90.7,1980-03-20,2000,19,Michigan,Michigan/USA,USA,
Jae,Crowder,"Crowder, Jae",203109,1610612748,99,True,F,6,6,1.98,235,106.6,1990-07-06,2012,7,Marquette,Marquette/USA,USA,
Jarrett,Culver,"Culver, Jarrett",1629633,1610612750,23,True,G-F,6,6,1.98,195,88.5,1999-02-20,2019,0,Texas Tech,Texas Tech University/USA,USA,
Seth,Curry,"Curry, Seth",203552,1610612742,30,True,G,6,2,1.88,185,83.9,1990-08-23,2013,5,Duke,Duke/USA,USA,
Stephen,Curry,"Curry, Stephen",201939,1610612744,30,True,G,6,3,1.9,185,83.9,1988-03-14,2009,10,Davidson,Davidson/USA,USA,
Troy,Daniels,"Daniels, Troy",203584,1610612743,30,True,G,6,4,1.93,200,90.7,1991-07-15,2013,6,Va Commonwealth,Virginia Commonwealth/USA,USA,
Anthony,Davis,"Davis, Anthony",203076,1610612747,3,True,F-C,6,10,2.08,253,114.8,1993-03-11,2012,7,Kentucky,Kentucky/USA,USA,
Ed,Davis,"Davis, Ed",202334,1610612762,17,True,C-F,6,9,2.06,218,98.9,1989-06-05,2010,9,North Carolina,North Carolina/USA,USA,
Terence,Davis,"Davis, Terence",1629056,1610612761,0,True,G,6,4,1.93,201,91.2,1997-05-16,2019,0,Mississippi,University of Mississippi/USA,USA,
Dewayne,Dedmon,"Dedmon, Dewayne",203473,1610612737,14,True,C,7,0,2.13,245,111.1,1989-08-12,2013,6,USC,USC/USA,USA,
Matthew,Dellavedova,"Dellavedova, Matthew",203521,1610612739,18,True,G,6,3,1.9,200,90.7,1990-09-08,2013,6,St. Mary's (CA),St. Mary's (CA)/Australia,Australia,
DeMar,DeRozan,"DeRozan, DeMar",201942,1610612759,10,True,G-F,6,6,1.98,220,99.8,1989-08-07,2009,10,USC,USC/USA,USA,
Cheick,Diallo,"Diallo, Cheick",1627767,1610612756,14,True,F-C,6,8,2.03,219,99.3,1996-09-13,2016,3,Kansas,Kansas/Mali,Mali,
Hamidou,Diallo,"Diallo, Hamidou",1628977,1610612760,6,True,G,6,5,1.96,202,91.6,1998-07-31,2018,1,Kentucky,University of Kentucky/USA,USA,
Gorgui,Dieng,"Dieng, Gorgui",203476,1610612763,14,True,C,6,10,2.08,252,114.3,1990-01-18,2013,6,Louisville,Louisville/Senegal,Senegal,
Spencer,Dinwiddie,"Dinwiddie, Spencer",203915,1610612751,26,True,G,6,5,1.96,215,97.5,1993-04-06,2014,5,Colorado,Colorado/USA,USA,
Donte,DiVincenzo,"DiVincenzo, Donte",1628978,1610612749,0,True,G,6,4,1.93,203,92.1,1997-01-31,2018,1,Villanova,Villanova University/USA,USA,
Luka,Doncic,"Doncic, Luka",1629029,1610612742,77,True,F-G,6,7,2.01,230,104.3,1999-02-28,2018,1, ,Real Madrid/Slovenia,Slovenia,
Luguentz,Dort,"Dort, Luguentz",1629652,1610612760,5,True,G,6,3,1.9,215,97.5,1999-04-19,2019,0,Arizona State,Arizona State University/Canada,Canada,
Damyean,Dotson,"Dotson, Damyean",1628422,1610612752,21,True,G,6,5,1.96,210,95.3,1994-05-06,2017,2,Houston,Houston/USA,USA,
Sekou,Doumbouya,"Doumbouya, Sekou",1629635,1610612765,45,True,F,6,8,2.03,230,104.3,2000-12-23,2019,0, ,Limoges (France)/Guinea,Guinea,
PJ,Dozier,"Dozier, PJ",1628408,1610612743,35,True,G-F,6,6,1.98,205,93.0,1996-10-25,2017,2,South Carolina,South Carolina/USA,USA,
Goran,Dragic,"Dragic, Goran",201609,1610612748,7,True,G,6,3,1.9,190,86.2,1986-05-06,2008,11, ,Union Olimpija/Slovenia,Slovenia,
Andre,Drummond,"Drummond, Andre",203083,1610612739,3,True,C,6,10,2.08,279,126.6,1993-08-10,2012,7,Connecticut,Connecticut/USA,USA,
Jared,Dudley,"Dudley, Jared",201162,1610612747,10,True,F,6,6,1.98,237,107.5,1985-07-10,2007,12,Boston College,Boston College/USA,USA,
Kris,Dunn,"Dunn, Kris",1627739,1610612741,32,True,G,6,3,1.9,205,93.0,1994-03-18,2016,3,Providence,Providence/USA,USA,
Kevin,Durant,"Durant, Kevin",201142,1610612751,7,True,F,6,10,2.08,240,108.9,1988-09-29,2007,12,Texas,Texas/USA,USA,
Carsen,Edwards,"Edwards, Carsen",1629035,1610612738,4,True,G,5,11,1.8,200,90.7,1998-03-12,2019,0,Purdue,Purdue University/USA,USA,
Wayne,Ellington,"Ellington, Wayne",201961,1610612752,2,True,G,6,4,1.93,207,93.9,1987-11-29,2009,10,North Carolina,North Carolina/USA,USA,
Joel,Embiid,"Embiid, Joel",203954,1610612755,21,True,C-F,7,0,2.13,280,127.0,1994-03-16,2016,3,Kansas,Kansas/Cameroon,Cameroon,
James,Ennis III,"Ennis III, James",203516,1610612753,11,True,F,6,6,1.98,215,97.5,1990-07-01,2014,5,Cal State-Long Beach,Long Beach State/USA,USA,
Drew,Eubanks,"Eubanks, Drew",1629234,1610612759,14,True,F-C,6,9,2.06,245,111.1,1997-02-01,2018,1,Oregon State,Oregon State/USA,USA,
Jacob,Evans,"Evans, Jacob",1628980,1610612750,12,True,G-F,6,4,1.93,210,95.3,1997-06-18,2018,1,Cincinnati,University of Cincinnati/USA,USA,
Dante,Exum,"Exum, Dante",203957,1610612739,1,True,G,6,5,1.96,214,97.1,1995-07-13,2014,4, ,Australian Institute of Sport/Australia,Australia,
Tacko,Fall,"Fall, Tacko",1629605,1610612738,99,True,C,7,5,2.26,311,141.1,1995-12-10,2019,0,Central Florida,Central Florida/Senegal,Senegal,
Derrick,Favors,"Favors, Derrick",202324,1610612740,22,True,F,6,9,2.06,265,120.2,1991-07-15,2010,9,Georgia Tech,Georgia Tech/USA,USA,
Cristiano,Felicio,"Felicio, Cristiano",1626245,1610612741,6,True,F-C,6,10,2.08,270,122.5,1992-07-07,2015,4, ,Flamengo/Brazil,Brazil,
Terrance,Ferguson,"Ferguson, Terrance",1628390,1610612760,23,True,G,6,6,1.98,190,86.2,1998-05-17,2017,2, ,Adelaide (Australia)/USA,USA,
Bruno,Fernando,"Fernando, Bruno",1628981,1610612737,24,True,F-C,6,9,2.06,240,108.9,1998-08-15,2019,0,Maryland,Maryland/Angola,Angola,
Yogi,Ferrell,"Ferrell, Yogi",1627812,1610612758,3,True,G,6,0,1.83,178,80.7,1993-05-09,2016,3,Indiana,Indiana/USA,USA,
Dorian,Finney-Smith,"Finney-Smith, Dorian",1627827,1610612742,10,True,F,6,7,2.01,220,99.8,1993-05-04,2016,3,Florida,Florida/USA,USA,
Bryn,Forbes,"Forbes, Bryn",1627854,1610612759,11,True,G,6,2,1.88,205,93.0,1993-07-23,2016,3,Michigan State,Michigan State/USA,USA,
Evan,Fournier,"Fournier, Evan",203095,1610612753,10,True,G-F,6,7,2.01,205,93.0,1992-10-29,2012,7, ,Poitiers Basket 86/France,France,
De'Aaron,Fox,"Fox, De'Aaron",1628368,1610612758,5,True,G,6,3,1.9,185,83.9,1997-12-20,2017,2,Kentucky,Kentucky/USA,USA,
Michael,Frazier,"Frazier, Michael",1626187,1610612745,21,True,G,6,3,1.9,200,90.7,1994-03-08,2019,0,Florida,Florida/USA,USA,
Melvin,Frazier Jr.,"Frazier Jr., Melvin",1628982,1610612753,35,True,G-F,6,5,1.96,215,97.5,1996-08-30,2018,1,Tulane,Tulane University/USA,USA,
Markelle,Fultz,"Fultz, Markelle",1628365,1610612753,20,True,G,6,3,1.9,209,94.8,1998-05-29,2017,2,Washington,Washington/USA,USA,
Wenyen,Gabriel,"Gabriel, Wenyen",1629117,1610612757,35,True,F,6,9,2.06,205,93.0,1997-03-26,2019,0,Kentucky,Kentucky/Sudan,Sudan,
Daniel,Gafford,"Gafford, Daniel",1629655,1610612741,12,True,F-C,6,10,2.08,234,106.1,1998-10-01,2019,0,Arkansas,University of Arkansas/USA,USA,
Danilo,Gallinari,"Gallinari, Danilo",201568,1610612760,8,True,F,6,10,2.08,233,105.7,1988-08-08,2008,10, ,Olimpia Milano/Italy,Italy,
Langston,Galloway,"Galloway, Langston",204038,1610612765,9,True,G,6,1,1.85,200,90.7,1991-12-09,2014,5, ,St. Joseph's (PA)/USA,USA,
Darius,Garland,"Garland, Darius",1629636,1610612739,10,True,G,6,1,1.85,192,87.1,2000-01-26,2019,0,Vanderbilt,Vanderbilt University/USA,USA,
Marc,Gasol,"Gasol, Marc",201188,1610612761,33,True,C,6,11,2.11,255,115.7,1985-01-29,2008,11, ,FC Barcelona/Spain,Spain,
Rudy,Gay,"Gay, Rudy",200752,1610612759,22,True,F-G,6,8,2.03,250,113.4,1986-08-17,2006,13,Connecticut,Connecticut/USA,USA,
Paul,George,"George, Paul",202331,1610612746,13,True,F,6,8,2.03,220,99.8,1990-05-02,2010,9,Fresno State,Fresno State/USA,USA,
Taj,Gibson,"Gibson, Taj",201959,1610612752,67,True,F,6,9,2.06,232,105.2,1985-06-24,2009,10,USC,USC/USA,USA,
Harry,Giles III,"Giles III, Harry",1628385,1610612758,20,True,F-C,6,11,2.11,240,108.9,1998-04-22,2018,1,Duke,Duke/USA,USA,
